Area_sqft,Bedrooms,Location_Score,Distance_from_City_km,Facilities_Score,House_Price_USD
1360,1,4.6,18.2,6.5,412097
4272,1,5.2,2.6,1.6,568542
3592,3,9.5,4.9,5.7,808340
966,5,2.4,20.4,2.4,312879
4926,4,6.3,7.5,7.6,856665
3944,6,5.6,28.8,5.6,727878
3671,1,6.5,34.8,7.1,633005
3419,4,1.2,40.2,1.4,407223
630,1,8.8,10.8,1.8,420067
2185,1,9.4,9.2,7.4,652737
1269,1,6.1,6.1,1.6,386522
2891,6,7.3,32.2,1.6,658843
2933,5,9.3,35.6,1.1,645100
1684,6,7.4,2.5,9.6,741012
3885,2,2.4,46.9,7.6,529312
4617,4,6.2,3.5,4.2,779445
3404,5,6.5,27.5,3.7,648026
974,5,4.8,35.7,4.1,411549
1582,5,7.6,43.7,8.0,603713
3058,5,9.4,36.0,7.0,737206
2547,6,9.3,40.3,2.7,655881
3247,5,5.1,17.6,2.6,620702
1475,3,2.0,40.9,1.9,253213
2306,4,9.9,4.9,6.9,749886
689,5,8.6,44.8,7.9,535854
3234,4,2.1,27.8,3.4,456250
3505,3,9.3,41.0,1.2,638870
2399,3,8.8,23.2,1.7,565797
1767,4,5.7,32.5,9.7,602940
2028,1,6.3,26.8,3.7,469609
3702,2,4.6,36.8,7.9,632378
4056,1,1.5,5.0,6.6,558344
4390,1,4.0,4.0,4.4,628373
1146,6,8.2,13.1,2.9,560258
3388,1,1.0,8.8,2.1,389815
2935,5,4.0,43.7,6.5,577542
1100,6,4.6,11.7,8.0,550115
2863,6,5.8,48.8,6.8,608302
2561,3,9.3,17.5,5.8,676557
741,1,4.1,9.9,1.4,260876
2541,3,4.1,39.7,9.7,588700
3324,4,7.6,33.3,8.2,733955
3112,2,5.1,25.4,3.6,530838
1863,6,3.0,28.2,9.8,576115
1978,4,5.1,36.2,6.4,535236
3056,4,2.3,12.2,6.2,580436
1275,5,2.6,49.8,7.7,427042
4514,2,5.5,48.8,8.3,668510
534,4,4.8,32.9,6.9,412020
3652,4,9.2,10.8,2.2,751944
2455,2,4.3,34.3,4.0,442523
2085,2,6.2,4.5,9.4,641348
4443,4,6.7,2.5,3.0,762315
3573,2,1.1,13.6,4.3,466468
1521,4,7.0,23.7,4.9,506823
3961,4,2.6,43.5,5.0,548196
3113,5,9.6,36.6,6.5,809011
4343,1,2.3,37.4,9.5,599355
2000,4,4.7,21.8,3.2,442009
661,3,1.8,18.0,2.1,248869
4797,6,10.0,19.2,2.8,914191
2481,1,5.5,49.4,9.0,538989
1495,1,6.4,3.0,6.8,523664
3842,1,1.6,43.5,3.6,428044
4298,5,7.7,29.4,8.3,884643
1775,4,2.9,22.5,8.8,498817
1516,5,9.1,36.5,8.6,654122
837,4,2.8,24.8,9.3,420941
1378,5,2.7,43.8,3.3,340653
1576,5,1.3,45.1,7.8,427381
4493,6,5.2,21.7,5.1,781961
879,3,6.1,14.6,8.6,528450
992,5,1.6,30.0,7.6,367070
2562,6,8.0,45.7,8.0,703162
4384,2,5.1,11.3,6.9,691585
564,3,5.7,31.5,2.6,347688
3068,5,5.0,31.9,5.9,648424
2527,1,4.6,36.9,9.9,551053
3195,2,6.0,7.4,9.4,693998
1995,2,2.4,36.1,1.4,309630
891,6,2.6,45.5,2.5,304481
4974,2,8.8,9.8,2.2,768103
4061,3,9.5,12.6,7.5,845213
2778,5,4.4,48.6,8.4,593587
3599,5,3.4,9.9,2.9,603863
700,1,6.8,42.9,5.6,358779
3604,6,4.7,25.1,8.6,729929
2954,1,1.2,13.1,7.6,491319
4145,2,2.4,43.7,5.9,531940
1304,1,7.4,22.8,6.3,471013
3231,3,6.9,26.2,5.6,666734
3273,5,1.2,18.6,3.7,491888
2070,2,3.0,30.1,6.1,392966
3190,1,3.1,9.0,7.2,568287
4340,6,7.0,20.2,8.9,923170
1528,3,1.2,48.5,6.7,313308
1002,3,1.9,13.6,7.9,392270
4993,1,8.2,33.2,2.4,684840
1370,5,2.6,16.9,5.2,432882
4988,1,6.9,38.9,1.1,618104
706,2,3.1,7.4,3.2,297148
1984,1,1.9,48.5,7.5,349858
1363,3,3.2,23.2,9.9,465167
3290,1,7.5,12.6,1.9,570572
1063,5,8.7,4.6,4.6,576783
4691,6,8.5,9.3,8.2,970355
2257,4,4.6,26.5,2.8,470158
2178,1,7.0,17.5,6.0,547674
3742,5,2.8,41.6,7.6,630753
1559,5,3.6,22.1,6.5,507078
2222,6,9.1,13.2,2.7,655265
3814,3,1.1,31.2,4.2,462425
3657,5,1.8,35.6,8.1,620294
3125,5,2.9,9.2,6.0,583015
3229,5,1.2,9.2,1.0,473669
2097,5,2.6,2.8,7.8,553455
3560,2,6.2,37.1,1.3,546192
3193,2,4.8,33.5,7.7,590196
